,id,groups,age,healthy_eating,active_lifestyle,salary,purchase_value
0,0,A,36,5,5,2297,2825
1,1,A,55,3,5,1134,1079
2,2,A,61,8,1,4969,2501
3,3,O,29,3,6,902,1433
4,4,O,34,6,2,3574,2848
5,5,O,42,5,3,2761,2358
6,6,AB,53,4,6,1484,1390
7,7,B,41,8,6,3809,2221
8,8,A,47,5,6,2065,2122
9,9,A,31,4,8,1020,1984
10,10,A,47,6,9,1950,1271
11,11,O,40,7,1,4387,1229
12,12,O,41,3,2,1830,2073
13,13,O,46,6,8,2182,2581
14,14,AB,51,7,5,3460,2378
15,15,B,57,3,8,662,1557
16,16,A,33,3,5,1134,2682
17,17,A,41,4,8,1020,1980
18,18,A,46,2,6,779,1128
19,19,O,32,7,6,3228,1472
20,20,O,57,7,6,3228,1473
21,21,O,26,1,6,1360,2372
22,22,AB,59,7,5,3460,1989
23,23,B,55,6,4,3110,1905
24,24,A,51,5,8,1601,1336
25,25,A,63,6,7,2414,1094
26,26,A,62,9,6,4390,2979
27,27,O,37,3,5,1134,1203
28,28,O,63,6,7,2414,2949
29,29,O,20,8,6,3809,1120
30,30,AB,63,4,7,1252,1551
31,31,B,54,7,8,2764,2351
32,32,A,58,3,8,662,1119
33,33,A,18,4,6,1484,2428
34,34,A,29,5,7,1833,2037
35,35,O,61,2,4,785,2652
36,36,O,51,5,5,2297,1338
37,37,O,22,3,5,1134,3078
38,38,AB,36,3,7,670,2501
39,39,B,62,2,6,779,1163
40,40,A,54,6,8,2182,1578
41,41,A,55,5,3,2761,2226
42,42,A,55,6,7,2414,2588
43,43,O,42,4,10,556,2511
44,44,O,41,6,6,2646,2607
45,45,O,43,5,8,1601,2673
46,46,AB,24,4,3,2179,2107
47,47,B,44,4,6,1484,2398
48,48,A,42,5,6,2065,2915
49,49,A,54,6,9,1950,2214
50,50,A,34,3,6,902,1629
51,51,O,32,5,8,1601,2043
52,52,O,28,7,2,4155,1524
53,53,O,18,2,4,785,3031
54,54,AB,64,3,7,670,2331
55,55,B,44,6,5,2878,2527
56,56,A,56,5,5,2297,2972
57,57,A,54,6,1,3806,1836
58,58,A,23,9,6,4390,1114
59,59,O,42,8,3,4505,2342
60,60,O,64,7,10,2300,2292
61,61,O,57,3,5,1134,2105
62,62,AB,20,5,5,2297,2816
63,63,B,37,5,3,2761,2444
64,64,A,45,7,4,3691,1830
65,65,A,45,6,6,2646,2930
66,66,A,27,3,4,1366,2440
67,67,O,43,6,3,3342,1232
68,68,O,20,5,7,1833,2702
69,69,O,28,8,5,4041,2392
70,70,AB,60,3,2,1830,2556
71,71,B,34,4,4,1948,1135
72,72,A,21,5,1,3225,2313
73,73,A,50,5,7,1833,2237
74,74,A,31,6,7,2414,2832
75,75,O,26,8,6,3809,2476
76,76,O,59,4,5,1716,2027
77,77,O,21,7,7,2996,2181
78,78,AB,61,6,8,2182,2710
79,79,B,47,6,8,2182,2919
80,80,A,30,3,2,1830,1418
81,81,A,19,5,2,2993,2856
82,82,A,56,6,6,2646,2941
83,83,O,49,9,6,4390,1242
84,84,O,39,3,4,1366,2722
85,85,O,64,7,6,3228,1702
86,86,AB,53,6,5,2878,1352
87,87,B,28,6,6,2646,3043
88,88,A,62,5,7,1833,2259
89,89,A,57,3,7,670,2268
90,90,A,55,1,9,2056,2804
91,91,O,25,4,6,1484,2563
92,92,O,31,8,1,4969,1622
93,93,O,34,7,6,3228,2772
94,94,AB,47,5,8,1601,2632
95,95,B,40,3,3,1598,2054
96,96,A,32,8,1,4969,1083
97,97,A,32,6,6,2646,2584
98,98,A,56,6,8,2182,1490
99,99,O,19,4,6,1484,1444
100,100,O,45,4,6,1484,2482
101,101,O,60,5,7,1833,1775
102,102,AB,37,4,6,1484,2506
103,103,B,36,3,8,662,2114
104,104,A,59,6,7,2414,2610
105,105,A,48,9,5,4622,2700
106,106,A,56,6,5,2878,2152
107,107,O,52,6,9,1950,1569
108,108,O,25,6,5,2878,2863
109,109,O,51,3,5,1134,2121
110,110,AB,30,4,7,1252,2404
111,111,B,46,5,5,2297,2291
112,112,A,45,6,8,2182,1313
113,113,A,44,3,3,1598,3007
114,114,A,49,7,6,3228,2237
115,115,O,50,2,7,1011,1344
116,116,O,26,5,3,2761,2253
117,117,O,30,3,6,902,1855
118,118,AB,21,4,8,1020,1694
119,119,B,48,8,9,3113,2279
120,120,A,37,6,5,2878,2734
121,121,A,28,7,6,3228,1942
122,122,A,29,5,1,3225,2596
123,123,O,28,5,4,2529,1618
124,124,O,64,3,9,894,2808
125,125,O,44,4,8,1020,1847
126,126,AB,63,3,7,670,2950
127,127,B,37,9,7,4158,2127
128,128,A,18,3,3,1598,1817
129,129,A,60,6,5,2878,2680
130,130,A,22,6,8,2182,2808
131,131,O,62,6,7,2414,2583
132,132,O,58,1,5,1128,2475
133,133,O,41,0,8,2406,2561
134,134,AB,19,6,5,2878,1704
135,135,B,21,2,3,1017,2250
136,136,A,43,5,4,2529,2277
137,137,A,53,4,10,556,2217
138,138,A,43,2,9,1475,1901
139,139,O,32,6,8,2182,1346
140,140,O,43,4,2,2411,1669
141,141,O,26,7,7,2996,1509
142,142,AB,38,6,5,2878,1415
143,143,B,62,1,2,667,1218
144,144,A,33,4,5,1716,1335
145,145,A,29,6,4,3110,2981
146,146,A,46,7,4,3691,2076
147,147,O,39,6,3,3342,2136
148,148,O,44,5,6,2065,1950
149,149,O,41,6,6,2646,2804
150,150,AB,49,5,4,2529,1123
151,151,B,58,1,6,1360,1062
152,152,A,55,7,3,3923,2045
153,153,A,54,6,5,2878,1595
154,154,A,51,4,7,1252,1240
155,155,O,34,6,9,1950,1439
156,156,O,19,5,6,2065,2580
157,157,O,51,7,5,3460,1660
158,158,AB,44,6,9,1950,2824
159,159,B,30,7,6,3228,1589
160,160,A,32,4,5,1716,1750
161,161,A,52,2,6,779,2581
162,162,A,33,7,6,3228,3000
163,163,O,25,7,6,3228,1265
164,164,O,36,3,9,894,2311
165,165,O,27,7,3,3923,1981
166,166,AB,59,6,8,2182,2581
167,167,B,38,3,8,662,1216
168,168,A,54,8,5,4041,1426
169,169,A,58,5,5,2297,2284
170,170,A,63,5,2,2993,1132
171,171,O,50,3,6,902,2392
172,172,O,32,2,6,779,2410
173,173,O,58,9,5,4622,2098
174,174,AB,21,3,6,902,2130
175,175,B,39,3,6,902,1299
176,176,A,21,6,6,2646,1987
177,177,A,31,2,9,1475,1729
178,178,A,44,3,6,902,2422
179,179,O,49,7,9,2532,2624
180,180,O,35,3,6,902,1314
181,181,O,30,7,8,2764,1591
182,182,AB,49,8,5,4041,1096
183,183,B,61,4,7,1252,2082
184,184,A,31,5,6,2065,2290
185,185,A,38,8,5,4041,1288
186,186,A,22,5,5,2297,2059
187,187,O,23,3,8,662,1059
188,188,O,48,8,6,3809,2136
189,189,O,34,4,6,1484,1974
190,190,AB,33,6,8,2182,2044
191,191,B,43,7,5,3460,1486
192,192,A,43,3,6,902,3071
193,193,A,36,4,5,1716,2826
194,194,A,34,4,5,1716,1778
195,195,O,56,5,7,1833,2241
196,196,O,18,3,4,1366,1278
197,197,O,51,8,6,3809,2656
198,198,AB,34,3,6,902,2176
199,199,B,50,4,3,2179,1726
200,200,A,18,4,5,1716,2244
201,201,A,44,7,8,2764,1185
202,202,A,46,5,3,2761,2640
203,203,O,35,10,8,4508,2335
204,204,O,55,7,8,2764,1173
205,205,O,31,3,6,902,1790
206,206,AB,20,6,2,3574,3051
207,207,B,58,9,6,4390,2181
208,208,A,23,9,3,5086,1388
209,209,A,37,6,7,2414,1117
210,210,A,39,4,6,1484,2772
211,211,O,22,8,8,3345,1445
212,212,O,22,9,2,5318,2049
213,213,O,50,6,6,2646,2066
214,214,AB,25,3,1,2062,1968
215,215,B,61,9,9,3694,2116
216,216,A,18,4,8,1020,1170
217,217,A,53,4,8,1020,2685
218,218,A,37,0,4,1478,2172
219,219,O,38,5,8,1601,1621
220,220,O,50,4,4,1948,2867
221,221,O,59,5,2,2993,2115
222,222,AB,23,3,4,1366,1939
223,223,B,32,7,6,3228,1381
